matrix 24508  7681.952065:      19438 L1-dcache-load-misses: 
	    734aff605c40 _dl_rtld_di_serinfo+0x2bb0 (/usr/lib/x86_64-linux-gnu/ld-2.31.so)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.280923:     344328 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.281819:     350253 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.282730:     355324 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.283631:     359647 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.284478:     364576 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.285408:     376032 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.286255:     379614 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.287158:     388120 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.288021:     393385 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.288933:     401165 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.290139:     406610 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.291206:     397949 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.292267:     394812 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.293496:     388962 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.294466:     379899 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.295457:     381338 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.296484:     381796 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.297590:     379336 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.298511:     374783 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.299453:     378791 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.300356:     381744 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.301297:     389518 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.302243:     392566 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.303161:     395367 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.304044:     399776 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.304922:     406391 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.306036:     412908 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.306947:     407655 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.307912:     412603 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.309121:     414507 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.310169:     406112 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.311123:     403726 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.312091:     406165 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.313056:     407855 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.314179:     410039 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.315138:     404425 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.316119:     406548 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.317034:     407554 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.317978:     412000 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.318989:     415055 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.319926:     414531 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.321021:     418003 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.322056:     413345 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.323153:     411588 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.324350:     407077 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.325480:     396261 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.326498:     390527 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.327534:     389677 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.328531:     387970 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.329641:     387039 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.330621:     382256 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.331518:     383236 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.332466:     388707 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.333411:     391820 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.334359:     394698 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.335319:     397366 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.336221:     399474 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.337200:     406733 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.338111:     407813 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.339066:     412757 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.340297:     415245 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.341424:     403625 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.342401:     397935 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.343403:     399060 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.344339:     398980 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

